url,title,price_usd,odometer,username,image_url,images_count,car_number,car_vin,datetime_found
https://auto.ria.com/uk/auto_hyundai_santa-fe_39176331.html,Hyundai Santa FE 2022,40000,45000,Max,https://cdn3.riastatic.com/photosnew/auto/photo/_santa-fe__622910873fx.jpg,29,KA 3917 IX,KMHS381HHNU448197,2025-12-19
https://auto.ria.com/uk/auto_ford_fusion_36103595.html,Ford Fusion 2019,13810,99000,sold,https://cdn4.riastatic.com/photosnew/auto/photo/_fusion__538319579fx.jpg,19,BC 6897 IA,3FA6P0LUXKR167737,2025-12-19
https://auto.ria.com/uk/auto_mercedes-benz_e-class_39305223.html,Mercedes-Benz E-Class 2007,7800,221000,GARANT AUTO,https://cdn1.riastatic.com/photosnew/auto/photo/_e-class__626504981fx.jpg,81,BH 5808 PI,WDB2110061A944708,2025-12-19
https://auto.ria.com/uk/auto_bmw_x5-m_39244192.html,BMW X5 M 2019,67000,186000,Ірина,https://cdn1.riastatic.com/photosnew/auto/photo/_x5-m__624794556fx.jpg,109,AB 1800 AX,WBACV010209B45582,2025-12-19
https://auto.ria.com/uk/auto_chevrolet_camaro_39294744.html,Chevrolet Camaro 2011,12600,99000,Slavik,https://cdn2.riastatic.com/photosnew/auto/photo/_camaro__626214057fx.jpg,63,,2G1FC1ED3B9202190,2025-12-19
https://auto.ria.com/uk/auto_audi_e-tron_39187008.html,Audi e-tron 2021,28700,78000,Євген,https://cdn1.riastatic.com/photosnew/auto/photo/_e-tron__623206996fx.jpg,37,AA 6849 YD,WA1AAAGE1NB003892,2025-12-19
https://auto.ria.com/uk/auto_audi_e-tron_39114256.html,Audi e-tron 2019,24900,125000,Сергій Станіславович,https://cdn2.riastatic.com/photosnew/auto/photo/_e-tron__621208487fx.jpg,248,,WAUZZZGE2LB015172,2025-12-19
https://auto.ria.com/uk/auto_land-rover_discovery-sport_39269435.html,Land Rover Discovery Sport 2015,16999,186000,Максим,https://cdn1.riastatic.com/photosnew/auto/photo/_discovery-sport__625503906fx.jpg,57,AA 5655 AH,SALCA2BC0GH583591,2025-12-19
https://auto.ria.com/uk/auto_volkswagen_id-3_39230625.html,Volkswagen ID.3 2020,14900,199000,Сергій Станіславович,https://cdn2.riastatic.com/photosnew/auto/photo/_id-3__625092482fx.jpg,212,,WVWZZZE1ZLP010206,2025-12-19
https://auto.ria.com/uk/auto_kia_niro_39306435.html,Kia Niro 2024,27650,42000,Андрій,https://cdn3.riastatic.com/photosnew/auto/photo/_niro__626538168fx.jpg,117,,KNACR811FR5099890,2025-12-19
